,Winery,Points_Mean,Price_Mean,Points_Median,Price_Median,Total_Reviews,N_Varieties,Varieties,Country,Province,Region
3996,Château  de Paraza,83.0,9.0,83.0,9.0,1,1,['Red Blend'],France,Languedoc-Roussillon,['Minervois']
3997,Château Abelyce,88.0,45.0,88.0,45.0,1,1,['Merlot'],France,Bordeaux,['Saint-Émilion']
3998,Château Acker-Perreau,85.0,18.0,85.0,18.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
3999,Château Ad Francos,87.0,38.0,87.0,38.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Francs Côtes de Bordeaux']
4000,Château Aiguilhe Querre,88.5,19.0,88.5,19.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4001,Château Alcée,91.0,,91.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4002,Château Allégret,84.3,15.0,85.0,14.0,3,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Bordeaux Supérieur']
4003,Château Alta Gaïa,86.3,22.3,86.0,19.0,3,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4004,Château Altimar,88.7,26.5,89.0,26.5,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4005,Château Ambe Tour Pourret,91.0,36.5,91.0,38.0,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4006,Château Ame de Musset,90.0,,90.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Lalande de Pomerol']
4007,Château Amour,87.4,18.5,88.0,18.5,5,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4008,Château Ampélia,88.7,19.3,89.0,20.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4009,Château Andron,85.0,15.0,85.0,15.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4010,Château Andron Blanquet,90.0,25.0,90.0,25.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Estèphe']
4011,Château Andréa,88.0,16.0,88.0,16.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Graves']
4012,Château Aney,85.0,27.5,85.0,25.0,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4013,Château Aney d'Arnaussan,83.0,,83.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4014,Château Angélus,93.8,180.0,94.0,180.0,13,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4015,Château Anniche,85.0,15.0,85.0,15.0,2,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4016,Château Anthonic,90.0,29.7,90.0,30.0,6,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Moulis-en-Médoc']
4017,Château Argadens,88.0,13.0,89.0,13.0,4,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4018,Château Armandière,87.4,22.8,87.0,22.0,7,1,['Malbec'],France,Southwest France,['Cahors']
4019,Château Arnaucosse,87.5,12.5,87.5,12.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4020,Château Arnaud,88.0,48.5,89.0,49.5,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Estèphe']
4021,Château Arnaud Jouan,87.0,21.0,87.0,21.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Côtes de Bordeaux']
4022,Château Arnauld,91.0,55.0,91.0,55.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4023,Château Arzac,86.0,27.0,86.0,27.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Graves']
4024,Château Au Grand Paris,83.5,12.0,83.5,12.0,2,2,"['Bordeaux-style White Blend', 'Rosé']",France,Bordeaux,['Bordeaux Blanc']
4025,Château Auguste,88.5,15.0,88.5,15.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4026,Château Ausone,95.2,495.0,95.5,495.0,18,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4027,Château Avernus,91.0,39.0,91.0,39.0,1,1,['Rhône-style Red Blend'],France,Languedoc-Roussillon,['Côtes du Roussillon']
4028,Château Bahans Haut-Brion,91.5,75.0,91.5,75.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pessac-Léognan']
4029,Château Balac,89.0,45.0,89.0,45.0,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4030,Château Balestard,88.0,35.0,88.0,35.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4031,Château Balestard la Tonnelle,88.5,,88.5,,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4032,Château Ballan-Larquette,85.5,16.7,86.0,15.0,4,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4033,Château Baracan,88.7,17.0,88.0,17.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Cadillac Côtes de Bordeaux']
4034,Château Barateau,89.0,,89.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4035,Château Barbanau,87.8,17.5,88.0,18.0,9,2,"['Rosé', 'Provence red blend']",France,Provence,['Côtes de Provence']
4036,Château Barbebelle,88.0,17.7,88.0,19.0,3,2,"['Rosé', 'Provence red blend']",France,Provence,"[""Coteaux d'Aix-en-Provence""]"
4037,Château Barbeiranne,89.5,18.3,90.0,20.0,4,1,['Rosé'],France,Provence,['Côtes de Provence']
4038,Château Barbeyrolles,86.0,,86.0,,1,1,['Rosé'],France,Provence,['Côtes de Provence']
4039,Château Barbé,88.8,29.6,90.0,22.0,5,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Blaye Côtes de Bordeaux']
4040,Château Barde Haut,87.7,80.0,88.0,80.0,3,2,"['Bordeaux-style Red Blend', 'Merlot']",France,Bordeaux,['Saint-Émilion']
4041,Château Bardins,87.8,32.0,88.5,32.0,4,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Pessac-Léognan']
4042,Château Bardoulet,90.0,22.0,90.0,22.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4043,Château Baret,89.0,25.0,88.0,25.0,3,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Pessac-Léognan']
4044,Château Barrail Chevrol,87.0,,87.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Fronsac']
4045,Château Barreyre,87.8,22.8,88.0,22.0,5,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4046,Château Barreyres,87.2,23.0,87.0,24.0,5,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4047,Château Baston-Brillette,87.5,30.0,87.5,30.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Moulis-en-Médoc']
4048,Château Bastor Lamontagne,87.3,,87.0,,3,1,['Bordeaux-style White Blend'],France,Bordeaux,['Sauternes']
4049,Château Bastor-Lamontagne,89.7,,89.0,,6,1,['Bordeaux-style White Blend'],France,Bordeaux,['Sauternes']
4050,Château Batailley,91.6,60.4,91.5,57.0,14,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pauillac']
4051,Château Beau Rivage,83.0,25.0,83.0,25.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4052,Château Beau Soleil,88.0,,88.0,,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4053,Château Beau-Site,91.0,41.0,91.0,41.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Estèphe']
4054,Château Beau-Séjour Bécot,93.7,62.8,93.5,60.5,12,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4055,Château Beaubois,87.3,14.7,88.0,15.0,7,4,"['Rosé', 'Rhône-style White Blend', 'Rhône-style Red Blend', 'Syrah-Grenache']",France,Rhône Valley,['Costières de Nîmes']
4056,Château Beauchêne,83.0,13.0,83.0,13.0,1,1,['Rhône-style White Blend'],France,Rhône Valley,['Côtes du Rhône']
4057,Château Beaulieu,88.0,12.0,88.0,12.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4058,Château Beaulieu,88.2,15.2,88.0,15.0,5,1,['Rosé'],France,Provence,"[""Coteaux d'Aix-en-Provence""]"
4059,Château Beaulieu Comtes de Tastes,86.0,15.0,86.0,15.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4060,Château Beaumont,89.5,23.3,90.0,25.0,11,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4061,Château Beaumont Les Pierrières,87.0,,87.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Blaye Côtes de Bordeaux']
4062,Château Beaumont les Pierrières,88.0,,88.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Blaye Côtes de Bordeaux']
4063,Château Beauregard,88.6,43.0,88.5,43.0,8,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4064,Château Beauregard Lagupeau,87.0,20.0,87.0,20.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Graves']
4065,Château Beauregard-Ducourt,85.6,13.0,84.0,13.0,5,3,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend', 'Rosé']",France,Bordeaux,['Bordeaux']
4066,Château Beausejour-Duffau-Lagarrosse,92.2,112.5,92.5,112.5,10,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4067,Château Beausoleil,83.0,24.0,83.0,24.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4068,Château Beauséjour,89.7,38.6,91.0,36.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Fronsac']
4069,Château Beauséjour,88.0,30.0,88.0,30.0,1,1,['Bordeaux-style Red Blend'],France,Southwest France,['Bergerac Sec']
4070,Château Beauvillage,88.0,28.7,88.0,30.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4071,Château Bel Air,86.8,19.5,85.5,19.5,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4072,Château Bel Air Moulard,84.0,,84.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4073,Château Bel Air Perponcher,87.7,15.2,88.0,15.0,6,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4074,Château Bel Air la Royère,85.5,,85.5,,2,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Blaye Côtes de Bordeaux']
4075,Château Bel Enclos,86.5,20.5,86.5,20.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Blaye Côtes de Bordeaux']
4076,Château Bel Orme Martial,86.0,24.0,86.0,24.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4077,Château Bel-Air,89.0,22.3,89.0,20.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Lussac Saint-Émilion']
4078,Château Bel-Air Ortet,90.0,32.5,90.0,32.5,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Estèphe']
4079,Château Bel-Air Ouÿ,91.0,35.0,91.0,35.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4080,Château Bel-Orme Tronquoy de Lalande,89.0,,89.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4081,Château Bela,84.5,15.5,84.5,15.5,2,1,['Riesling'],Slovakia,Muzla,[]
4082,Château Belair,93.2,,93.5,,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4083,Château Belcier,88.0,13.0,88.0,13.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4084,Château Belgrave,90.0,46.8,90.0,52.0,11,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4085,Château Belle Assise Coureau,89.5,36.0,89.5,36.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4086,Château Belle Coline,90.0,20.0,90.0,20.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Blaye Côtes de Bordeaux']
4087,Château Belle Garde,84.0,13.0,84.0,13.0,2,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Bordeaux Supérieur']
4088,Château Belle Rive,86.0,40.0,86.0,40.0,1,1,['Chenin Blanc'],France,Loire Valley,['Quarts de Chaume']
4089,Château Belle-Garde,83.0,13.0,83.0,13.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4090,Château Belle-Vue,88.9,22.2,88.0,22.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4091,Château Bellefont-Belcier,88.0,100.0,88.0,100.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4092,Château Bellegrave,88.3,20.0,88.0,20.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pauillac']
4093,Château Bellegrave du Poujeau,88.3,48.2,88.5,52.0,6,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4094,Château Bellerive,89.0,30.0,89.0,30.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4095,Château Bellerose Figeac,89.0,48.0,89.0,47.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4096,Château Bellevue,87.1,18.2,86.5,14.5,14,3,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend', 'Merlot']",France,Bordeaux,['Castillon Côtes de Bordeaux']
4097,Château Bellevue Canterrane,89.0,32.0,89.0,32.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4098,Château Bellevue Favereau,81.0,10.0,81.0,10.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4099,Château Bellevue Peycharneau,84.3,16.7,83.0,15.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Sainte-Foy Bordeaux']
4100,Château Bellevue de Tayac,91.0,32.5,91.0,32.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Margaux']
4101,Château Bellevue la Forêt,88.0,17.6,87.5,14.0,16,3,"['Red Blend', 'Rosé', 'Negrette']",France,Southwest France,['Fronton']
4102,Château Bellevue la Randée,83.0,13.0,83.0,13.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4103,Château Bellevue-Mondotte,91.0,,91.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4104,Château Belon,85.0,13.5,85.0,13.5,2,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Graves']
4105,Château Belrose,85.0,13.5,85.0,13.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4106,Château Belvue,87.0,12.0,87.0,12.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4107,Château Benoit,84.0,16.0,84.0,16.0,1,1,['Chardonnay'],US,Oregon,"['Willamette Valley', 'Willamette Valley']"
4108,Château Bergat,87.0,,87.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4109,Château Berliquet,89.3,45.0,90.0,45.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4110,Château Bernadotte,89.4,28.0,89.0,28.0,7,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4111,Château Bernés,83.0,15.0,83.0,15.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4112,Château Berthenon,86.2,25.0,86.5,25.0,8,3,"['Bordeaux-style Red Blend', 'Sauvignon Blanc', 'Bordeaux-style White Blend']",France,Bordeaux,['Blaye Côtes de Bordeaux']
4113,Château Bertineau Saint-Vincent,88.0,,88.0,,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Lalande de Pomerol']
4114,Château Bertinerie,87.2,18.3,88.0,18.5,17,3,"['Bordeaux-style Red Blend', 'Sauvignon Blanc', 'Bordeaux-style White Blend']",France,Bordeaux,['Blaye Côtes de Bordeaux']
4115,Château Bessan Ségur,87.5,22.0,87.5,22.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4116,Château Beychevelle,92.2,56.6,92.5,55.0,20,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Julien']
4117,Château Beynat,87.3,22.0,87.0,20.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4118,Château Beyzac,84.0,,84.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4119,Château Biac,87.5,46.0,87.5,46.0,2,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Cadillac Côtes de Bordeaux']
4120,Château Bianca,85.3,14.0,85.5,15.0,32,7,"['Gewürztraminer', 'Pinot Gris', 'Riesling', 'Rosé', 'Pinot Noir', 'Chardonnay', 'Pinot Blanc']",US,Oregon,"['Willamette Valley', 'Willamette Valley']"
4121,Château Bibian,88.6,20.0,88.0,20.0,5,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4122,Château Billeron Bouquey,87.0,20.0,87.0,20.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4123,Château Blaignan,87.2,19.5,87.0,19.5,5,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4124,Château Blanchereau,85.5,18.0,85.5,18.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Côtes de Bourg']
4125,Château Blouin,85.0,11.0,85.0,11.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4126,Château Bois Cardon,88.5,17.5,88.5,17.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4127,Château Bois Chantant,89.0,14.0,89.0,14.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4128,Château Bois Malot,91.0,13.0,91.0,13.0,1,1,['Bordeaux-style White Blend'],France,Bordeaux,['Bordeaux Blanc']
4129,Château Bois Noir,86.0,,86.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4130,Château Bois Pertuis,86.3,15.0,86.0,15.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4131,Château Bois Redon,86.0,10.0,85.0,10.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4132,Château Bois de Favereau,86.0,13.0,86.0,13.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4133,Château Bois de Rolland,87.0,28.3,85.5,25.0,4,2,"['Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Bordeaux Supérieur']
4134,Château Boisson,88.0,12.0,88.0,12.0,2,2,"['Rosé', 'Bordeaux-style White Blend']",France,Bordeaux,['Bordeaux Rosé']
4135,Château Bolaire,87.0,11.0,87.0,11.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4136,Château Bonalgue,90.0,,90.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4137,Château Bonfort,88.0,20.0,88.0,20.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Montagne-Saint-Émilion']
4138,Château Bonnet,87.0,14.7,87.0,15.0,10,3,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend', 'Rosé']",France,Bordeaux,['Bordeaux Blanc']
4139,Château Bonnin,83.0,40.0,83.0,40.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Lussac Saint-Émilion']
4140,Château Borie de Noaillan,86.5,12.0,86.5,12.0,2,1,['Bordeaux-style White Blend'],France,Bordeaux,['Bordeaux Blanc']
4141,Château Boswell,86.0,94.0,86.0,94.0,1,1,['Cabernet Sauvignon'],US,California,"['St. Helena', 'Napa']"
4142,Château Bouissel,88.1,17.9,88.0,18.0,19,4,"['Negrette', 'Rosé', 'Red Blend', 'Syrah']",France,Southwest France,['Fronton']
4143,Château Bourbon,83.0,14.0,83.0,14.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Cadillac Côtes de Bordeaux']
4144,Château Bourdieu,88.5,13.5,88.5,13.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Blaye Côtes de Bordeaux']
4145,Château Bourgneuf,89.9,45.0,90.5,45.0,8,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4146,Château Bourgneuf-Vayron,89.0,,89.0,,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pomerol']
4147,Château Bournac,83.5,25.0,83.5,25.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4148,Château Bourron,85.0,14.0,85.0,14.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4149,Château Bourseau,89.7,53.3,89.0,60.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Lalande de Pomerol']
4150,Château Bouscaut,90.3,38.4,91.0,32.0,26,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Pessac-Léognan']
4151,Château Bousquette,89.0,17.0,89.0,17.0,1,1,['Rhône-style Red Blend'],France,Languedoc-Roussillon,['Saint-Chinian']
4152,Château Boutisse,89.5,27.5,89.5,27.5,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4153,Château Bovila,88.3,14.0,88.5,15.0,6,2,"['Malbec', 'Malbec-Merlot']",France,Southwest France,['Cahors']
4154,Château Boyd-Cantenac,88.0,,88.0,,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Margaux']
4155,Château Branaire-Ducru,93.1,62.2,93.5,55.0,18,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Julien']
4156,Château Branas Grand Poujeaux,91.2,30.0,91.0,30.0,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Moulis-en-Médoc']
4157,Château Brande-Bergère,87.0,26.0,87.0,25.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux Supérieur']
4158,Château Brane-Cantenac,91.9,50.8,92.0,40.0,17,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Margaux']
4159,Château Braude Fellonneau,89.0,45.0,89.0,45.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Haut-Médoc']
4160,Château Brethous,87.1,25.5,88.0,20.0,8,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Cadillac Côtes de Bordeaux']
4161,Château Brillette,90.2,28.0,90.0,28.0,4,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Moulis-en-Médoc']
4162,Château Briot,85.3,12.5,85.0,12.0,12,3,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend', 'Rosé']",France,Bordeaux,['Bordeaux Blanc']
4163,Château Broustet,89.9,,90.5,,8,1,['Bordeaux-style White Blend'],France,Bordeaux,['Barsac']
4164,Château Brown,90.2,52.0,90.0,52.5,18,3,"['Rosé', 'Bordeaux-style Red Blend', 'Bordeaux-style White Blend']",France,Bordeaux,['Bordeaux Rosé']
4165,Château Brulescaille,88.0,55.0,88.0,55.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Côtes de Bourg']
4166,Château Bréhat,86.7,23.3,85.0,22.0,3,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Castillon Côtes de Bordeaux']
4167,Château Buisson Reydon,88.0,10.0,88.0,10.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Bordeaux']
4168,Château Buisson-Redon,85.5,12.0,85.5,13.0,6,2,"['Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Bordeaux,['Bordeaux Blanc']
4169,Château Béard la Chapelle,87.0,25.0,87.0,25.0,2,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4170,Château Bégadanet,90.0,19.0,90.0,19.0,1,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Médoc']
4171,Château Béhèré Courtin,90.5,82.3,90.5,74.5,6,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Pauillac']
4172,Château Bélair-Monange,94.0,230.0,94.0,192.5,11,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Saint-Émilion']
4173,Château Bélingard,87.5,15.2,88.0,13.0,35,3,"['Rosé', 'Bordeaux-style White Blend', 'Bordeaux-style Red Blend']",France,Southwest France,['Bergerac Rosé']
4174,Château Cabezac,87.5,13.8,87.0,11.0,18,5,"['Carignan', 'Rhône-style Red Blend', 'White Blend', 'Rosé', 'Red Blend']",France,Languedoc-Roussillon,['Vin de Pays du Val de Cesse']
4175,Château Cabredon,84.5,,84.5,,6,1,['Bordeaux-style Red Blend'],France,Bordeaux,['Premieres Côtes de Bordeaux']
