,Winery,Points_Mean,Price_Mean,Points_Median,Price_Median,Total_Reviews,N_Varieties,Varieties,Country,Province,Region
14290,Michael Gill Cellars,92.0,56.0,92.0,56.0,2,2,"['Tempranillo', 'Syrah']",US,California,"['Paso Robles', 'Central Coast']"
14291,Michael James Wines,89.2,51.0,89.5,54.0,4,2,"['Syrah', 'Cabernet Sauvignon']",US,California,"['Santa Barbara County', 'Central Coast']"
14292,Michael Mondavi Family Estate,91.1,83.2,91.0,65.0,11,3,"['Cabernet Sauvignon', 'Chardonnay', 'Sauvignon Blanc']",US,California,"['Napa Valley', 'Napa']"
14293,Michael Pozzan,85.5,17.0,86.0,16.0,27,9,"['Bordeaux-style Red Blend', 'Chardonnay', 'Cabernet Sauvignon', 'Pinot Noir', 'Pinot Grigio', 'Sauvignon Blanc', 'Red Blend', 'Merlot', 'Zinfandel']",US,California,"['Napa Valley', 'Napa']"
14294,Michael Rose Cellars,89.0,29.0,89.0,29.0,2,2,"['Syrah', 'Alicante Bouschet']",US,California,"['Paso Robles', 'Central Coast']"
14295,Michael Shaps,86.9,33.7,87.0,30.0,11,9,"['Cabernet Franc', 'Merlot', 'Viognier', 'Chardonnay', 'Red Blend', 'Meritage', 'Tannat', 'Petit Verdot', 'Petit Manseng']",US,Virginia,['Monticello']
14296,Michael Sullberg,86.6,12.8,87.0,12.0,5,3,"['Cabernet Sauvignon', 'Merlot', 'Chardonnay']",US,California,"['California', 'California Other']"
14297,Michael-Scott,88.0,38.8,88.0,36.5,4,2,"['Cabernet Sauvignon', 'Zinfandel']",US,California,"['Napa Valley', 'Napa']"
14298,Michalakis,85.0,17.0,85.0,17.0,2,2,"['Red Blend', 'Cabernet Sauvignon']",Greece,Crete,[]
14299,Michalakis,85.0,15.5,85.0,15.5,2,2,"['Sauvignon', 'Red Blend']",Greece,Greece,[]
14300,Michaud,90.1,39.5,90.5,39.0,8,4,"['Chardonnay', 'Pinot Noir', 'Marsanne', 'Syrah']",US,California,"['Chalone', 'Central Coast']"
14301,Michel & Stéphane Ogier,89.0,20.0,89.0,20.0,1,1,['Syrah'],France,France Other,['Vin de France']
14302,Michel & Stéphane Ogier,91.3,107.2,92.0,93.5,10,3,"['Rhône-style White Blend', 'Syrah', 'Viognier']",France,Rhône Valley,['Condrieu']
14303,Michel Dutour,86.0,,86.0,,1,1,['Chardonnay'],France,Burgundy,['Pouilly-Fuissé']
14304,Michel Gassier,86.7,15.7,86.0,17.0,3,2,"['Viognier', 'Cabernet Sauvignon']",France,France Other,['Vin de France']
14305,Michel Gassier,90.0,15.0,90.0,15.0,1,1,['Cabernet Sauvignon'],France,Languedoc-Roussillon,"[""Pays d'Oc""]"
14306,Michel Gassier,90.0,18.5,90.0,18.5,5,3,"['Syrah', 'Rhône-style Red Blend', 'Rhône-style White Blend']",France,Rhône Valley,['Costières de Nîmes']
14307,Michel Gros,89.8,51.2,89.5,51.5,4,1,['Pinot Noir'],France,Burgundy,['Vosne-Romanée']
14308,Michel Laroche,83.0,7.0,83.0,7.0,2,2,"['Syrah', 'Merlot']",France,Languedoc-Roussillon,"[""Vin de Pays d'Oc""]"
14309,Michel Laroche/Jorge Coderch,87.0,13.0,87.0,13.0,1,1,['Chardonnay'],Chile,Casablanca Valley,[]
14310,Michel Lynch,85.4,12.7,86.0,12.0,7,2,"['Bordeaux-style White Blend', 'Merlot']",France,Bordeaux,['Bordeaux Blanc']
14311,Michel Léon,88.0,10.0,88.0,10.0,1,1,['Gewürztraminer'],France,Alsace,['Alsace']
14312,Michel Moritz,86.7,261.7,87.0,220.0,3,1,['Champagne Blend'],France,Champagne,['Champagne']
14313,Michel Picard,86.4,44.4,86.0,36.5,21,2,"['Chardonnay', 'Pinot Noir']",France,Burgundy,['Mercurey']
14314,Michel Picard,82.0,9.0,82.0,9.0,2,2,"['Cabernet Sauvignon', 'Syrah']",France,Languedoc-Roussillon,['Languedoc']
14315,Michel Picard,82.0,17.5,81.5,17.5,4,3,"['Chenin Blanc', 'Sauvignon Blanc', 'Cabernet Franc']",France,Loire Valley,['Vouvray']
14316,Michel Picard,85.0,16.8,86.0,12.0,5,1,['Rhône-style Red Blend'],France,Rhône Valley,['Côtes du Rhône']
14317,Michel Redde,87.2,21.5,87.5,21.5,4,1,['Sauvignon Blanc'],France,Loire Valley,['Pouilly-Fumé']
14318,Michel Redde et Fils,88.9,28.8,89.0,30.0,15,1,['Sauvignon Blanc'],France,Loire Valley,['Pouilly-Fumé']
14319,Michel Reybier,94.0,120.0,94.0,120.0,1,1,['Champagne Blend'],France,Champagne,['Champagne']
14320,Michel Tissot,87.0,15.0,87.0,15.0,1,1,['Chardonnay'],France,France Other,['Arbois']
14321,Michel Torino,86.1,19.5,86.0,16.0,81,12,"['Cabernet Sauvignon', 'Malbec', 'Chardonnay', 'Malbec-Merlot', 'Tannat', 'Red Blend', 'Syrah', 'Sauvignon Blanc', 'Torrontés', 'Fumé Blanc', 'Pinot Noir', 'Rosé']",Argentina,Other,['Cafayate']
14322,Michel Vattan,90.1,26.4,90.0,25.0,11,2,"['Sauvignon Blanc', 'Rosé']",France,Loire Valley,['Sancerre']
14323,Michel et Joana Ecard,88.5,75.0,88.5,75.0,2,1,['Pinot Noir'],France,Burgundy,['Savigny-lès-Beaune']
14324,Michel-Schlumberger,86.1,38.3,86.0,33.5,12,6,"['Merlot', 'Cabernet Franc', 'Chardonnay', 'Pinot Blanc', 'Cabernet Sauvignon', 'Red Blend']",US,California,"['Dry Creek Valley', 'Sonoma']"
14325,Michele Chiarlo,89.8,51.6,90.0,40.0,74,7,"['Nebbiolo', 'Red Blend', 'Moscato', 'Barbera', 'Albarossa', 'Cortese', 'Arneis']",Italy,Piedmont,['Barbaresco']
14326,Michele Satta,90.8,61.0,90.5,50.0,30,6,"['Sangiovese', 'Red Blend', 'Viognier', 'Rosato', 'Syrah', 'White Blend']",Italy,Tuscany,['Toscana']
14327,Michele Taliano,89.5,60.0,89.5,60.0,4,1,['Nebbiolo'],Italy,Piedmont,['Barbaresco']
14328,Michele Ventura,88.0,20.0,88.0,20.0,2,1,['Red Blend'],Italy,Tuscany,['Toscana']
14329,Michelle,86.7,13.5,86.5,13.5,6,1,['Sparkling Blend'],US,Washington,"['Columbia Valley (WA)', 'Columbia Valley']"
14330,Michlits,85.5,,85.5,,2,2,"['Red Blend', 'St. Laurent']",Austria,Burgenland,[]
14331,Michlits,85.5,13.5,85.5,13.5,2,2,"['Grüner Veltliner', 'Zweigelt']",Austria,Niederösterreich,[]
14332,Midalidare,89.5,70.0,89.5,70.0,2,2,"['Malbec', 'Red Blend']",Bulgaria,Thracian Valley,[]
14333,Middelvlei,84.5,16.8,85.0,17.0,4,4,"['Cabernet Sauvignon', 'Red Blend', 'Pinotage', 'Syrah']",South Africa,Stellenbosch,[]
14334,Middle Ridge,85.8,37.8,85.0,42.0,5,3,"['Merlot', 'Pinot Grigio', 'Cabernet Sauvignon']",US,California,"['Temecula Valley', 'South Coast']"
14335,Middle Sister,85.0,11.8,85.0,12.0,4,4,"['Pinot Grigio', 'Sauvignon Blanc', 'Cabernet Sauvignon', 'Pinot Noir']",US,California,"['California', 'California Other']"
14336,Midlife Crisis,83.5,20.0,83.5,20.0,2,2,"['Barbera', 'Sangiovese']",US,California,"['Paso Robles', 'Central Coast']"
14337,Midnight,85.8,33.1,85.0,29.0,93,18,"['Bordeaux-style Red Blend', 'Syrah', 'Cabernet Sauvignon', 'Sangiovese', 'Merlot', 'Zinfandel', 'Red Blend', 'Cabernet Franc', 'Chardonnay', 'Rhône-style White Blend', 'Petite Verdot', 'Malbec', 'Petite Sirah', 'Pinot Noir', 'White Blend', 'Port', 'Petit Verdot', 'Cabernet Blend']",US,California,"['Paso Robles', 'Central Coast']"
14338,Midolini,87.0,25.0,87.0,25.0,3,3,"['White Blend', 'Sauvignon', 'Pinot Grigio']",Italy,Northeastern Italy,['Colli Orientali del Friuli']
14339,Midsummer Cellars,89.3,42.1,90.0,44.0,22,4,"['Cabernet Sauvignon', 'Rhône-style White Blend', 'Grenache', 'Rosé']",US,California,"['Atlas Peak', 'Napa']"
14340,Mier Vini,83.0,,83.0,,1,1,['Aglianico'],Italy,Southern Italy,['Irpinia']
14341,Mignanelli,91.1,32.3,92.0,32.0,7,2,"['Chardonnay', 'Pinot Noir']",US,California,"['Santa Cruz Mountains', 'Central Coast']"
14342,Migration,90.3,48.4,90.0,55.0,39,2,"['Chardonnay', 'Pinot Noir']",US,California,"['Russian River Valley', 'Sonoma']"
14343,Miguel Arroyo Izquierdo,83.0,16.0,83.0,16.0,1,1,['Verdejo'],Spain,Northern Spain,['Rueda']
14344,Miguel Torres,85.9,16.1,86.0,12.0,30,10,"['Sauvignon Blanc', 'Red Blend', 'Cabernet Sauvignon', 'Shiraz', 'Syrah', 'Carmenère', 'Merlot', 'País', 'Gewürztraminer', 'Chardonnay']",Chile,Central Valley,[]
14345,Miguel Torres,84.5,17.0,84.5,17.0,2,2,"['Chardonnay-Viognier', 'Sparkling Blend']",Chile,Chile,[]
14346,Miguel Torres,87.7,28.5,88.0,22.5,34,10,"['Riesling', 'Red Blend', 'Cabernet Sauvignon', 'Chardonnay', 'Sauvignon Blanc', 'Gewürztraminer-Riesling', 'Rosé', 'Carmenère', 'Shiraz', 'Merlot']",Chile,Curicó Valley,[]
14347,Miguel Torres,86.0,23.0,86.0,23.0,1,1,['Pinot Noir'],Chile,Curicó and Maipo Valleys,[]
14348,Miguel Torres,83.0,,83.0,,1,1,['Muscat'],Chile,Itata Valley,[]
14349,Miguel Torres,89.0,23.0,89.0,23.0,2,1,['Chardonnay'],Chile,Limarí Valley,[]
14350,Miguel Torres,89.5,25.0,89.5,25.0,2,2,"['Carignan', 'Syrah']",Chile,Maule Valley,[]
14351,Mikami Vineyards,89.3,39.0,90.0,39.0,3,1,['Zinfandel'],US,California,"['Lodi', 'Central Valley']"
14352,Mike Ditka,87.0,50.0,87.0,50.0,2,2,"['Red Blend', 'Cabernet Sauvignon']",US,California,"['Mendocino', 'Mendocino/Lake Counties']"
14353,Mike and Molly Hendry,90.5,38.0,90.5,38.0,2,1,['Zinfandel'],US,California,"['Coombsville', 'Napa']"
14354,Miklus,87.0,42.5,87.0,42.5,2,2,"['Malvasia', 'Ribolla Gialla']",Italy,Northeastern Italy,['Collio']
14355,Mil Piedras,84.9,12.1,85.0,12.0,15,5,"['Cabernet Sauvignon', 'Merlot', 'Rosé', 'Viognier', 'Malbec']",Argentina,Mendoza Province,['Mendoza']
14356,Mila Vuolo,87.0,,87.0,,1,1,['Aglianico'],Italy,Southern Italy,['Campania']
14357,Milange,87.0,70.0,87.0,70.0,1,1,['Cabernet Sauvignon'],US,California,"['Napa Valley', 'Napa']"
14358,Milbrandt,88.3,23.2,88.0,21.0,90,15,"['Red Blend', 'Chardonnay', 'Viognier', 'Syrah', 'Cabernet Sauvignon', 'Merlot', 'Riesling', 'Pinot Gris', 'Bordeaux-style Red Blend', 'Malbec', 'Grenache', 'Rhône-style Red Blend', 'Rosé', 'Tempranillo', 'Primitivo']",US,Washington,"['Wahluke Slope', 'Columbia Valley']"
14359,Milcampos,85.7,22.3,86.0,18.0,3,1,['Tempranillo'],Spain,Northern Spain,['Ribera del Duero']
14360,Milenrama,87.5,16.5,87.5,16.5,2,1,['Tempranillo'],Spain,Northern Spain,['Rioja']
14361,Miles,86.0,25.0,86.0,25.0,3,3,"['Pinot Noir', 'Bordeaux-style Red Blend', 'Cabernet Franc']",US,New York,"['Finger Lakes', 'Finger Lakes']"
14362,Miles From Nowhere,88.0,13.0,88.0,13.0,1,1,['Shiraz'],Australia,Western Australia,['Margaret River']
14363,Miles Mossop,86.3,35.0,87.0,35.0,3,2,"['White Blend', 'Bordeaux-style Red Blend']",South Africa,Coastal Region,[]
14364,Mileto,88.0,21.0,88.0,21.0,1,1,['Tempranillo Blend'],Spain,Northern Spain,['Rioja']
14365,Milijan Jelić,87.0,26.0,87.0,26.0,1,1,['Morava'],Serbia,Pocerina,[]
14366,Mill Creek,85.6,21.4,85.5,19.5,18,7,"['Chardonnay', 'Cabernet Sauvignon', 'Sauvignon Blanc', 'Gewürztraminer', 'Merlot', 'Zinfandel', 'Syrah']",US,California,"['Dry Creek Valley', 'Sonoma']"
14367,Millaman,85.0,,85.0,,1,1,['Zinfandel'],Chile,Central Valley,[]
14368,Millaman,84.5,14.6,85.0,18.0,8,6,"['Cabernet Sauvignon', 'Cabernet Sauvignon-Malbec', 'Sauvignon Blanc', 'Malbec', 'Carmenère', 'Chardonnay']",Chile,Curicó Valley,[]
14369,Millaman,86.5,14.0,86.5,14.0,2,1,['Pinot Noir'],Chile,Leyda Valley,[]
14370,Millaman,83.5,12.5,83.5,12.5,2,2,"['Merlot', 'Carmenère']",Chile,Maule Valley,[]
14371,Millbrook,87.4,25.2,87.0,22.0,47,6,"['Riesling', 'Cabernet Franc', 'Pinot Noir', 'Merlot', 'Chardonnay', 'Tocai Friulano']",US,New York,"['Hudson River Region', 'New York Other']"
14372,Miller Wine Works,90.0,27.7,91.0,25.0,3,3,"['Grenache Blanc', 'Zinfandel', 'White Blend']",US,California,"['El Dorado', 'Sierra Foothills']"
14373,Milliaire,86.1,21.3,85.0,20.0,9,5,"['Cabernet Sauvignon', 'Zinfandel', 'Syrah', 'Petite Sirah', 'Pinot Noir']",US,California,"['Sierra Foothills', 'Sierra Foothills']"
14374,Mills Reef,87.8,19.9,88.0,17.0,17,6,"['Sauvignon Blanc', 'Chardonnay', 'Syrah', 'Cabernet Sauvignon-Merlot', 'Merlot-Malbec', 'Cabernet Merlot']",New Zealand,Hawke's Bay,[]
14375,Millton,88.4,25.8,88.5,30.0,10,5,"['Chardonnay', 'Riesling', 'Chenin Blanc', 'Viognier', 'Pinot Noir']",New Zealand,Gisborne,[]
14376,Millésimé,84.5,53.6,84.0,55.0,17,6,"['Red Blend', 'Bordeaux-style Red Blend', 'Syrah-Viognier', 'Syrah', 'Viognier', 'Cabernet Franc']",US,California,"['California', 'California Other']"
14377,Milo,89.0,23.0,89.0,23.0,1,1,['Malbec'],Argentina,Mendoza Province,['Mendoza']
14378,Miloš,89.0,42.0,89.0,42.0,2,1,['Plavac Mali'],Croatia,Peljesac,[]
14379,Milton Park,86.4,12.8,87.0,12.0,5,3,"['Shiraz', 'Riesling', 'Chardonnay']",Australia,South Australia,['South Australia']
14380,Milz-Lauretiushof,86.0,15.0,86.0,15.0,1,1,['Riesling'],Germany,Mosel-Saar-Ruwer,[]
14381,Milziade Antano,93.1,49.3,94.0,50.0,7,2,"['Sagrantino', 'Red Blend']",Italy,Central Italy,['Sagrantino di Montefalco']
14382,Minassian-Young,85.2,22.5,84.0,23.0,46,13,"['Grenache', 'Zinfandel', 'Mourvèdre', 'Rhône-style Red Blend', 'Cabernet Sauvignon', 'Rosé', 'Red Blend', 'Roussanne-Grenache Blanc', 'Tannat', 'Syrah', 'Rhône-style White Blend', 'Malbec', 'Alvarinho']",US,California,"['Paso Robles', 'Central Coast']"
14383,Mineo Family Vineyards,86.5,19.0,86.5,19.0,2,2,"[""Nero d'Avola"", 'Red Blend']",Italy,Sicily & Sardinia,['Sicilia']
14384,Mineo Family Vineyards,87.0,19.0,87.0,19.0,1,1,['Primitivo'],Italy,Southern Italy,['Salento']
14385,Miner,89.3,49.1,90.0,50.0,35,10,"['Pinot Noir', 'Bordeaux-style Red Blend', 'Grenache', 'Viognier', 'Cabernet Sauvignon', 'Merlot', 'Petite Sirah', 'Chardonnay', 'Cabernet Blend', 'Sauvignon Blanc']",US,California,"['Santa Lucia Highlands', 'Central Coast']"
14386,Mineral Wines,85.7,30.7,86.0,28.0,3,3,"['Merlot', 'Petite Sirah', 'Meritage']",US,California,"['Calaveras County', 'Sierra Foothills']"
14387,Minimus,89.2,36.0,89.0,40.0,5,5,"['Pinot Noir', 'Red Blend', 'Grüner Veltliner', 'Grenache', 'Chardonnay']",US,Oregon,"['Willamette Valley', 'Willamette Valley']"
14388,Ministry of the Vinterior,85.7,17.7,86.0,17.0,9,4,"['Pinot Noir', 'Cabernet Sauvignon', 'Chardonnay', 'Zinfandel']",US,California,"['Russian River Valley', 'Sonoma']"
14389,Minkov Brothers,87.8,19.4,88.0,19.0,5,5,"['Riesling', 'Cabernet Franc', 'Cabernet Sauvignon', 'Red Blend', 'Syrah']",Bulgaria,Thracian Valley,[]
14390,Miolo,84.2,33.2,85.5,31.5,4,3,"['Merlot-Cabernet Sauvignon', 'Chardonnay', 'Champagne Blend']",Brazil,Vale dos Vinhedos,[]
14391,Mionetto,84.0,10.0,84.0,10.0,1,1,['Moscato'],Italy,Northeastern Italy,['Delle Venezie']
14392,Mionetto,87.2,18.5,87.0,18.0,44,4,"['Glera', 'Sparkling Blend', 'Prosecco', 'Moscato']",Italy,Veneto,['Conegliano Valdobbiadene Prosecco Superiore']
14393,Miquel Pons,84.0,18.0,84.0,18.0,1,1,['Sparkling Blend'],Spain,Catalonia,['Cava']
14394,Mira,90.5,50.9,90.0,48.0,12,4,"['Chardonnay', 'Syrah', 'Pinot Noir', 'Cabernet Sauvignon']",US,California,"['Napa Valley', 'Napa']"
14395,Mirabeau,87.6,21.8,88.0,20.0,8,1,['Rosé'],France,Provence,['Côtes de Provence']
14396,Mirabelle,88.4,26.6,88.5,27.0,10,1,['Sparkling Blend'],US,California,"['California', 'California Other']"
14397,Mirabile,87.0,24.2,87.0,20.5,4,3,"[""Nero d'Avola"", 'Tannat', 'Red Blend']",Italy,Sicily & Sardinia,['Sicilia']
14398,Miracle Hill,88.0,45.0,88.0,45.0,1,1,['Syrah'],US,California,"['Sonoma Valley', 'Sonoma']"
14399,Miracle Valley,83.2,27.2,83.5,26.5,6,6,"['Merlot', 'Red Blend', 'Viognier', 'Cabernet Franc', 'Rosé', 'Cabernet Sauvignon']",US,Virginia,['Virginia']
14400,Miradou,85.5,11.5,85.5,11.5,2,1,['Rosé'],France,Provence,['Côtes de Provence']
14401,Mirafiore,91.6,98.8,91.0,100.0,11,2,"['Nebbiolo', 'Barbera']",Italy,Piedmont,['Barolo']
14402,Miraflores,89.8,29.4,90.0,28.0,35,15,"['Red Blend', 'Mourvèdre', 'Zinfandel', 'Syrah', 'Tempranillo', 'Petite Sirah', 'Meritage', 'Black Muscat', 'Semillon-Sauvignon Blanc', 'Rosé', 'Rhône-style Red Blend', 'Barbera', 'Viognier', 'Muscat Canelli', 'Malbec']",US,California,"['El Dorado', 'Sierra Foothills']"
14403,Miralta,90.0,25.0,90.0,25.0,1,1,['Rosé'],US,California,"['Monterey', 'Central Coast']"
14404,Miramont,82.0,25.0,82.0,25.0,1,1,['Cabernet Sauvignon'],US,California,"['Lodi', 'Central Valley']"
14405,Mirassou,85.0,12.7,85.0,12.0,50,10,"['Cabernet Sauvignon', 'Moscato', 'Riesling', 'Sauvignon Blanc', 'Pinot Grigio', 'Pinot Blanc', 'Pinot Noir', 'Chardonnay', 'Merlot', 'Red Blend']",US,California,"['California', 'California Other']"
14406,Miro,88.1,27.4,88.0,28.0,31,6,"['Petite Sirah', 'Zinfandel', 'Rhône-style Red Blend', 'Cabernet Sauvignon', 'Pinot Noir', 'G-S-M']",US,California,"['Dry Creek Valley', 'Sonoma']"
14407,Miroballi Wines,92.0,25.0,92.0,25.0,1,1,['Grenache Blanc'],US,California,"['Santa Ynez Valley', 'Central Coast']"
14408,Mirone,85.0,9.0,85.0,9.0,2,1,['Garnacha'],Spain,Northern Spain,['Campo de Borja']
14409,Mirror,92.0,85.0,92.5,90.0,8,2,"['Cabernet Sauvignon', 'Chardonnay']",US,California,"['Napa Valley', 'Napa']"
14410,Mirus,87.0,,87.0,,1,1,['Red Blend'],Italy,Tuscany,['Maremma Toscana']
14411,Mirù,94.0,33.0,94.0,33.0,1,1,['Red Blend'],Italy,Piedmont,['Ghemme']
14412,Misiones de Rengo,89.0,13.0,89.0,13.0,1,1,['Sauvignon Blanc'],Chile,Casablanca Valley,[]
14413,Misiones de Rengo,85.8,10.8,85.0,10.0,8,4,"['Cabernet Sauvignon', 'Carmenère', 'Chardonnay', 'Sauvignon Blanc']",Chile,Central Valley,[]
14414,Misiones de Rengo,87.0,20.0,87.0,20.0,2,1,['Chardonnay'],Chile,Leyda Valley,[]
14415,Misiones de Rengo,87.7,18.4,88.0,20.0,9,3,"['Carmenère', 'Cabernet Sauvignon', 'Cabernet Sauvignon-Syrah']",Chile,Rapel Valley,[]
14416,Mission Estate,88.0,21.7,87.5,18.0,8,4,"['Cabernet Sauvignon', 'Syrah', 'Chardonnay', 'Merlot-Cabernet Franc']",New Zealand,Hawke's Bay,[]
14417,Mission Hardware,85.0,14.0,85.0,14.0,1,1,['Red Blend'],US,California,"['Sonoma Valley', 'Sonoma']"
14418,Mission Hill,90.0,51.2,90.0,50.0,14,7,"['Bordeaux-style Red Blend', 'Riesling', 'Merlot', 'Chardonnay', 'Pinot Noir', 'Sauvignon Blanc', 'Vidal']",Canada,British Columbia,['Okanagan Valley']
14419,Mission Park,86.0,8.0,86.0,8.0,1,1,['Red Blend'],US,California,"['Central Coast', 'Central Coast']"
14420,Mission Trail,80.8,25.5,80.5,24.0,4,4,"['Sauvignon Blanc', 'Zinfandel', 'Syrah', 'Garnacha']",US,California,"['Monterey County', 'Central Coast']"
14421,Mistinguett,87.0,16.2,87.0,17.0,4,1,['Sparkling Blend'],Spain,Catalonia,['Cava']
14422,Mistress,92.0,42.0,92.0,42.0,1,1,['Pinot Noir'],US,California,"['Santa Barbara County', 'Central Coast']"
14423,Misty Cove,89.0,25.0,89.0,25.0,1,1,['Pinot Noir'],New Zealand,Marlborough,[]
14424,Mitchell,90.0,17.5,90.0,17.5,2,1,['Riesling'],Australia,South Australia,['Clare Valley']
14425,Mitchell Katz Winery,86.0,23.0,86.0,23.0,2,2,"['Cabernet Sauvignon', 'Sangiovese']",US,California,"['Livermore Valley', 'Central Coast']"
14426,Mitchelton,89.0,27.2,90.0,26.5,5,2,"['Shiraz', 'Marsanne']",Australia,Victoria,['Central Victoria']
14427,Mithra,94.5,190.0,94.5,190.0,2,1,['Cabernet Sauvignon'],US,California,"['Mount Veeder', 'Napa']"
14428,Mitolo,89.3,39.7,90.0,38.5,30,6,"['Shiraz', 'Cabernet Sauvignon', 'Vermentino', 'Sangiovese', 'Rosé', 'Grenache-Shiraz']",Australia,South Australia,['McLaren Vale']
14429,Mittnacht Frères,88.9,24.6,89.0,23.0,9,5,"['Riesling', 'Pinot Gris', 'White Blend', 'Gewürztraminer', 'Pinot Blanc']",France,Alsace,['Alsace']
14430,Mixed Bag,84.0,10.0,84.0,10.0,2,2,"['Red Blend', 'White Blend']",US,California,"['California', 'California Other']"
14431,Mizzon,90.0,,90.0,,1,1,"['Corvina, Rondinella, Molinara']",Italy,Veneto,['Valpolicella Classico Superiore Ripasso']
14432,Mme Aly Duhr et Fils,87.0,40.7,87.0,36.0,3,2,"['Pinot Gris', 'Riesling']",Luxembourg,Moselle Luxembourgeoise,[]
14433,Mocali,88.9,37.9,88.0,37.5,45,6,"['Sangiovese Grosso', 'Moscadello', 'Red Blend', 'Sangiovese', 'White Blend', 'Vermentino']",Italy,Tuscany,['Brunello di Montalcino']
14434,Mocavero,85.5,29.2,86.0,23.0,13,4,"['Negroamaro', 'Red Blend', 'Primitivo', 'Chardonnay']",Italy,Southern Italy,['Salento']
14435,Moccagatta,91.2,59.1,92.0,60.0,13,1,['Nebbiolo'],Italy,Piedmont,['Barbaresco']
14436,Mochetto,85.0,17.0,85.0,17.0,1,1,['Moscato'],Italy,Northeastern Italy,['Delle Venezie']
14437,Mocine,87.3,23.3,87.0,19.0,3,1,['Red Blend'],Italy,Tuscany,['Toscana']
14438,Mockingbird,89.5,150.0,89.5,150.0,2,1,['Cabernet Sauvignon'],US,California,"['Napa Valley', 'Napa']"
14439,Mocén,84.7,21.0,85.0,20.0,3,1,['Verdejo'],Spain,Northern Spain,['Rueda']
14440,Modus Operandi,92.7,47.7,93.0,45.0,3,3,"['Sauvignon Blanc', 'Red Blend', 'Cabernet Sauvignon']",US,California,"['Rutherford', 'Napa']"
14441,Moffett,88.0,40.0,88.0,40.0,1,1,['Syrah'],US,California,"['Oak Knoll District', 'Napa']"
14442,Mogollon,87.0,16.0,87.0,16.0,1,1,['Malbec'],Argentina,Mendoza Province,['Uco Valley']
14443,Mogor Badan,86.0,35.0,86.0,35.0,1,1,['Red Blend'],Mexico,Valle de Guadalupe,[]
14444,Mohua,85.0,17.3,85.0,17.0,3,3,"['Pinot Noir', 'Riesling', 'Pinot Gris']",New Zealand,Central Otago,[]
14445,Mohua,87.5,13.0,87.5,13.0,2,1,['Sauvignon Blanc'],New Zealand,Marlborough,[]
14446,Moillard,88.0,81.0,88.0,81.0,3,1,['Pinot Noir'],France,Burgundy,['Savigny-lès-Beaune']
14447,Moingeon,86.0,,86.0,,1,1,['Champagne Blend'],France,Burgundy,['Crémant de Bourgogne']
14448,Mojon's Bench,87.0,32.0,87.0,32.0,2,2,"['Red Blend', 'Merlot']",US,California,"['Alexander Valley', 'Sonoma']"
14449,Mola,86.0,44.0,86.0,44.0,1,1,['Aleatico'],Italy,Tuscany,"[""Aleatico dell'Elba""]"
14450,Moletto,89.0,,89.0,,1,1,['Pinot Bianco'],Italy,Italy Other,['Italy']
14451,Moletto,86.9,23.8,87.0,16.0,27,13,"['Sparkling Blend', 'Tocai Rosso', 'Raboso', 'Glera', 'Sauvignon', 'Prosecco', 'Pinot Grigio', 'Franconia', 'Merlot', 'Pinot Bianco', 'Cabernet Sauvignon', 'Chardonnay', 'Red Blend']",Italy,Veneto,['Veneto']
14452,Molinari Carlo,89.0,80.0,89.0,80.0,1,1,['Sangiovese'],Italy,Tuscany,['Brunello di Montalcino']
14453,Molino,88.8,38.3,89.0,40.0,8,1,['Nebbiolo'],Italy,Piedmont,['Barbaresco']
14454,Molino di Sant'Antimo,90.5,38.1,90.0,40.0,17,2,"['Sangiovese', 'Sangiovese Grosso']",Italy,Tuscany,['Brunello di Montalcino']
14455,Mollie,92.5,32.0,93.5,31.0,4,3,"['Pinot Noir', 'Chardonnay', 'Cabernet Sauvignon']",US,California,"['Sta. Rita Hills', 'Central Coast']"
14456,Molliver Vineyards,85.0,12.7,86.0,11.0,3,3,"['Norton', 'Chambourcin', 'Vidal Blanc']",US,Virginia,['Virginia']
